ID,Freq of occurence of ID
21814,1
21815,1
18963,1
21816,1
21817,1
18962,1
21819,1
21726,1
21724,1
21596,1
21642,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21643,1
28354,1
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
28244,1
28355,1
21655,1
21656,1
21627,1
21626,1
21658,1
21611,1
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,1
21606,1
21607,1
21608,1
21609,1
21610,1
21612,1
21625,1
21613,1
21614,1
18970,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
18969,1
21621,1
21622,1
21623,1
21624,1
21657,1
21659,1
21723,1
21707,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,1
21705,1
21706,1
21708,1
21691,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
28358,1
21720,1
21722,1
21692,1
21690,1
28356,1
21674,1
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
28357,1
21689,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,1
21688,1
28380,1
22327,1
22191,1
22789,1
28436,1
22783,1
18829,1
22784,1
28437,1
28438,1
22785,1
18827,1
18826,1
22786,1
28439,1
22787,1
28440,1
22788,1
28441,1
18831,1
18823,1
18822,1
22791,1
18821,1
22792,1
18820,1
22793,1
28442,1
28443,1
28444,1
22794,1
22795,1
22796,1
18817,1
18830,1
18832,1
28426,1
22777,1
22773,1
18848,1
18847,1
18846,1
18845,1
22774,1
18844,1
18843,1
22775,1
18842,1
28427,1
18841,1
28428,1
22776,1
22778,1
28435,1
18840,1
28429,1
28430,1
28431,1
22779,1
22780,1
28432,1
28433,1
28434,1
22781,1
22782,1
18835,1
18834,1
18833,1
18816,1
18815,1
28445,1
22815,1
22810,1
22811,1
22812,1
22813,1
28458,1
28459,1
18798,1
18797,1
28460,1
28461,1
22814,1
18796,1
18795,1
18794,1
28462,1
18813,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
18793,1
22825,1
28240,1
18792,1
28239,1
22809,1
28457,1
22808,1
28456,1
22797,1
28446,1
22798,1
22799,1
22800,1
28447,1
22801,1
22802,1
28448,1
22803,1
28449,1
22804,1
18811,1
28450,1
18809,1
28451,1
22805,1
18807,1
22806,1
28452,1
18805,1
18804,1
18803,1
28453,1
28454,1
22807,1
18802,1
28241,1
28455,1
22772,1
22771,1
22192,1
22721,1
18881,1
22711,1
28408,1
22712,1
22713,1
18880,1
22715,1
22716,1
18878,1
22717,1
22718,1
22719,1
28409,1
22720,1
18877,1
22710,1
22722,1
18876,1
18875,1
22723,1
18873,1
22724,1
28410,1
22726,1
28411,1
22727,1
28412,1
22728,1
22729,1
22730,1
18882,1
22709,1
28425,1
22692,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
28406,1
22689,1
22690,1
28407,1
22691,1
22693,1
22708,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
18870,1
22731,1
22732,1
22760,1
22752,1
28421,1
22753,1
22754,1
28242,1
18856,1
22755,1
18855,1
28422,1
22756,1
22757,1
22758,1
28423,1
22759,1
22761,1
22733,1
22762,1
22763,1
28424,1
22764,1
22765,1
22766,1
22767,1
18854,1
22768,1
18853,1
18852,1
18851,1
22769,1
22770,1
18858,1
22751,1
22750,1
22749,1
22734,1
22735,1
18868,1
18867,1
18866,1
28413,1
18865,1
22736,1
18864,1
28414,1
22737,1
28415,1
18863,1
22738,1
22739,1
22740,1
28416,1
22741,1
22742,1
22743,1
22744,1
22745,1
28417,1
18860,1
22747,1
28418,1
22748,1
28419,1
28420,1
22826,1
28238,1
22827,1
22921,1
22916,1
28497,1
18736,1
22917,1
22918,1
28498,1
28499,1
18734,1
22919,1
18733,1
18732,1
22920,1
18731,1
28230,1
18730,1
18738,1
28500,1
18728,1
28501,1
28502,1
22922,1
22923,1
22924,1
22925,1
18727,1
22926,1
22927,1
28503,1
18726,1
18725,1
18737,1
22915,1
28237,1
22909,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
18748,1
22906,1
28488,1
22907,1
22908,1
18746,1
28489,1
22914,1
18745,1
28490,1
28491,1
28492,1
18743,1
28493,1
28494,1
22910,1
22911,1
22912,1
28495,1
22913,1
28496,1
18740,1
22929,1
18724,1
22930,1
18697,1
22940,1
18704,1
18703,1
18702,1
28516,1
28517,1
28518,1
22941,1
22942,1
28519,1
28520,1
28521,1
22943,1
18698,1
18696,1
22931,1
22944,1
18695,1
18694,1
28522,1
22945,1
18693,1
18692,1
28523,1
28524,1
18691,1
18690,1
18689,1
18688,1
28525,1
18705,1
18706,1
22938,1
18707,1
22932,1
18723,1
28504,1
28505,1
22933,1
22934,1
22935,1
18721,1
28506,1
18720,1
18719,1
18718,1
22936,1
28507,1
28508,1
18717,1
22937,1
28509,1
28510,1
18713,1
28511,1
28512,1
28513,1
18710,1
28229,1
28514,1
18709,1
18708,1
28515,1
22897,1
22896,1
22895,1
18776,1
22841,1
22842,1
28470,1
18780,1
18779,1
22843,1
18778,1
22845,1
22846,1
22847,1
22848,1
28471,1
28472,1
22849,1
22850,1
28476,1
22851,1
22852,1
22853,1
18775,1
18774,1
22854,1
18773,1
18772,1
18771,1
28473,1
22855,1
28474,1
28231,1
22856,1
28469,1
18781,1
18782,1
28468,1
22828,1
28236,1
22829,1
28235,1
22830,1
28234,1
22831,1
22832,1
28233,1
28232,1
28463,1
22833,1
22834,1
18791,1
18790,1
28464,1
18789,1
22835,1
18788,1
28465,1
28466,1
18786,1
22836,1
22837,1
22838,1
22839,1
22840,1
18785,1
28467,1
28475,1
18770,1
22894,1
22884,1
22873,1
22874,1
28486,1
22875,1
22876,1
22877,1
22878,1
18756,1
22879,1
18755,1
22880,1
22881,1
22882,1
22883,1
22885,1
22857,1
18754,1
18753,1
22886,1
28487,1
18751,1
22887,1
22888,1
22889,1
22890,1
22891,1
18750,1
18749,1
22892,1
22893,1
28485,1
22872,1
28484,1
18759,1
18769,1
22858,1
22859,1
18768,1
22860,1
22861,1
28477,1
28478,1
22862,1
22863,1
18767,1
22864,1
22865,1
18766,1
22866,1
18765,1
28479,1
28480,1
22867,1
18764,1
22868,1
22869,1
22870,1
28481,1
22871,1
18762,1
28482,1
18761,1
28483,1
22679,1
22678,1
22677,1
22354,1
22342,1
22343,1
22344,1
22345,1
18917,1
18916,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22355,1
22340,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
18915,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22341,1
22339,1
22430,1
22323,1
28391,1
22311,1
22312,1
18919,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,1
22321,1
22322,1
22324,1
22338,1
28392,1
22325,1
22326,1
21349,1
22328,1
22329,1
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22369,1
22370,1
22371,1
22414,1
22401,1
22402,1
22403,1
22404,1
22405,1
22406,1
18911,1
22407,1
18910,1
22409,1
22410,1
22411,1
22412,1
22413,1
22415,1
22372,1
22416,1
22417,1
22418,1
22419,1
22420,1
22421,1
18909,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22400,1
22399,1
22398,1
22397,1
22373,1
22374,1
18914,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
18913,1
22382,1
22383,1
18912,1
22384,1
22385,1
22386,1
22387,1
28393,1
22388,1
22389,1
22390,1
22391,1
28394,1
22392,1
28395,1
22393,1
22394,1
22395,1
22396,1
28390,1
22310,1
22309,1
22237,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22238,1
22252,1
22239,1
22240,1
18926,1
22241,1
22242,1
22243,1
22244,1
18925,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22222,1
22221,1
22220,1
22219,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
28381,1
22201,1
22202,1
22203,1
22204,1
22205,1
18929,1
22206,1
18928,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22251,1
18924,1
22308,1
28387,1
28385,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
28386,1
28388,1
22253,1
22295,1
22296,1
22297,1
22298,1
28389,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22282,1
22281,1
22280,1
22279,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
28382,1
22262,1
22263,1
22264,1
18923,1
22265,1
22266,1
28383,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
28384,1
22275,1
22276,1
22277,1
22278,1
22429,1
22431,1
22676,1
22601,1
22589,1
18894,1
22590,1
18893,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22602,1
22587,1
22603,1
22604,1
22605,1
22606,1
22607,1
22608,1
22609,1
22610,1
18892,1
22611,1
22612,1
22613,1
22614,1
22615,1
22588,1
22586,1
22432,1
22570,1
22557,1
22558,1
22559,1
22560,1
28403,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22571,1
22585,1
22572,1
22573,1
22574,1
28404,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22616,1
22617,1
22618,1
22661,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
18886,1
22658,1
22659,1
22660,1
22662,1
22619,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
18885,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22647,1
18887,1
22646,1
22645,1
22620,1
22621,1
18891,1
28405,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,1
18889,1
22635,1
22636,1
22637,1
18888,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,1
22556,1
22555,1
22554,1
22475,1
22464,1
22465,1
18905,1
22466,1
22467,1
22468,1
28397,1
22469,1
22470,1
22471,1
22472,1
22473,1
18903,1
22474,1
28398,1
22492,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
28399,1
22488,1
22489,1
22490,1
22463,1
28396,1
22462,1
22461,1
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,1
22449,1
18908,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22491,1
22493,1
22553,1
22539,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
28400,1
22535,1
22536,1
22537,1
22538,1
22540,1
22494,1
28401,1
22541,1
22542,1
22543,1
22544,1
22545,1
28402,1
22547,1
22548,1
18895,1
22549,1
22550,1
22551,1
22552,1
22525,1
22524,1
22523,1
22522,1
22495,1
22496,1
22497,1
22498,1
22499,1
18901,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
18900,1
22509,1
18898,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,1
22520,1
22521,1
18998,1
21186,1
21348,1
20123,1
20111,1
19239,1
20112,1
20113,1
19238,1
20114,1
20115,1
20116,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,1
19236,1
20110,1
19235,1
20124,1
19234,1
20125,1
20126,1
20127,1
19232,1
20128,1
19231,1
20129,1
20130,1
20131,1
20132,1
20133,1
19240,1
20109,1
20081,1
20094,1
20083,1
20084,1
20085,1
20086,1
20087,1
19246,1
19245,1
20088,1
19244,1
20089,1
20090,1
20091,1
20092,1
20093,1
28278,1
19241,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20134,1
20135,1
19229,1
20175,1
19219,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
19217,1
19216,1
20170,1
20171,1
20172,1
20173,1
20174,1
20176,1
20136,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
19220,1
20163,1
20162,1
19222,1
20137,1
20138,1
20139,1
20140,1
19228,1
20141,1
20142,1
20143,1
19227,1
20144,1
20145,1
20146,1
20147,1
19225,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
19223,1
20154,1
20155,1
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20082,1
20080,1
19212,1
20007,1
19997,1
19998,1
19274,1
19999,1
20000,1
19273,1
20001,1
19272,1
20002,1
20003,1
20004,1
19270,1
20005,1
20006,1
20008,1
19995,1
20009,1
20010,1
20011,1
20012,1
20013,1
19269,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
19996,1
19994,1
20079,1
19282,1
19971,1
19972,1
19973,1
19974,1
19975,1
19284,1
19976,1
19977,1
19978,1
19283,1
19979,1
19980,1
19981,1
19982,1
19983,1
19993,1
19984,1
19281,1
19985,1
19280,1
19279,1
19278,1
19986,1
19987,1
19988,1
19989,1
19990,1
19275,1
19991,1
19992,1
20022,1
20023,1
20024,1
19253,1
20052,1
20053,1
20054,1
20055,1
20056,1
20057,1
20058,1
20059,1
19255,1
20061,1
20062,1
19254,1
20063,1
20064,1
20065,1
20025,1
20066,1
19252,1
20067,1
20068,1
20070,1
20071,1
20072,1
19250,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20051,1
20050,1
20049,1
19258,1
20026,1
20027,1
20028,1
19268,1
20029,1
19267,1
20030,1
20031,1
20032,1
20033,1
19266,1
20034,1
19265,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
19263,1
20042,1
19261,1
20044,1
20045,1
20046,1
20047,1
20048,1
19260,1
20191,1
20192,1
19285,1
20351,1
20338,1
20339,1
19168,1
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20352,1
20336,1
20353,1
19165,1
20355,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20337,1
20335,1
20304,1
19171,1
20306,1
19174,1
20307,1
20308,1
20309,1
19173,1
20310,1
20311,1
20312,1
19172,1
20313,1
20314,1
20315,1
20317,1
20318,1
20334,1
20319,1
20320,1
20321,1
19170,1
20323,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,1
20330,1
20332,1
20333,1
20367,1
20368,1
20369,1
19151,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20370,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
19149,1
20423,1
20395,1
20394,1
20393,1
19152,1
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
19162,1
20379,1
19161,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,1
19157,1
20388,1
19156,1
20389,1
19155,1
19154,1
19153,1
20390,1
20391,1
20392,1
20305,1
20303,1
20193,1
20235,1
20221,1
20222,1
20223,1
20224,1
28245,1
20225,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20236,1
20219,1
20237,1
20238,1
19200,1
20239,1
20240,1
20241,1
19198,1
20242,1
20243,1
20244,1
19196,1
20245,1
19195,1
20246,1
20220,1
20218,1
20302,1
19208,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
19210,1
20204,1
20205,1
20206,1
20207,1
19203,1
20208,1
20209,1
20210,1
19207,1
20211,1
19206,1
19205,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
19204,1
20247,1
20248,1
19194,1
19181,1
20280,1
20281,1
19186,1
19185,1
20282,1
19184,1
19183,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20249,1
20291,1
19179,1
20292,1
20293,1
19178,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
19177,1
20301,1
20279,1
20278,1
20277,1
20276,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
19192,1
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
19190,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
19187,1
19970,1
19969,1
21347,1
19688,1
28251,1
19434,1
19679,1
19433,1
19680,1
19432,1
28250,1
28249,1
19431,1
19684,1
19685,1
19429,1
28248,1
19687,1
19689,1
19435,1
19428,1
19427,1
19692,1
19426,1
19694,1
19695,1
19424,1
19696,1
19697,1
19698,1
19699,1
19700,1
19701,1
19702,1
19677,1
19436,1
19459,1
19665,1
19458,1
19456,1
19657,1
19455,1
19658,1
19659,1
19660,1
19452,1
19449,1
19661,1
19448,1
19662,1
19663,1
19446,1
19666,1
19676,1
19667,1
19445,1
19444,1
19668,1
19443,1
19442,1
19670,1
19441,1
19671,1
19439,1
19438,1
19674,1
19675,1
19437,1
19703,1
19704,1
19422,1
19743,1
19734,1
19404,1
19735,1
19403,1
19400,1
19399,1
19398,1
19397,1
19737,1
19738,1
19396,1
19740,1
19395,1
19741,1
19744,1
19419,1
28258,1
19392,1
28259,1
19390,1
19746,1
19389,1
28260,1
19387,1
19386,1
19385,1
19748,1
19384,1
19749,1
19383,1
19405,1
19732,1
19731,1
28257,1
19706,1
19707,1
19708,1
19709,1
19418,1
19417,1
19713,1
19714,1
28247,1
19415,1
19414,1
19717,1
19412,1
19411,1
19720,1
19721,1
19409,1
19408,1
19722,1
28256,1
19723,1
19406,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19656,1
19460,1
19751,1
19521,1
19579,1
19527,1
19580,1
19526,1
19525,1
19582,1
19524,1
19583,1
19584,1
28252,1
19586,1
19522,1
19589,1
19590,1
19591,1
28253,1
19592,1
19519,1
19594,1
19595,1
19596,1
19518,1
19597,1
19598,1
19517,1
19599,1
19600,1
19601,1
19514,1
19513,1
19578,1
19576,1
19462,1
19556,1
19543,1
19544,1
19545,1
19540,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19536,1
19554,1
19555,1
19557,1
19575,1
19558,1
19535,1
19534,1
19560,1
19561,1
19562,1
19564,1
19532,1
19530,1
19568,1
19569,1
19571,1
19528,1
19574,1
19603,1
19511,1
19510,1
19639,1
19483,1
19482,1
19480,1
19479,1
19478,1
19632,1
19633,1
19634,1
19635,1
19636,1
19476,1
19637,1
19475,1
19474,1
19640,1
19509,1
19641,1
19472,1
19471,1
19643,1
19470,1
19644,1
28255,1
19468,1
19467,1
19646,1
19466,1
19648,1
19649,1
19464,1
19628,1
19627,1
19626,1
19484,1
19605,1
19508,1
19507,1
19505,1
19504,1
19503,1
19609,1
19610,1
19502,1
19501,1
19611,1
19612,1
19500,1
19614,1
19499,1
19497,1
19616,1
19617,1
19495,1
19619,1
19620,1
19494,1
19493,1
19491,1
19623,1
19488,1
19625,1
19487,1
28254,1
19750,1
19752,1
19286,1
19898,1
19887,1
19311,1
19888,1
19889,1
19890,1
19891,1
19892,1
19893,1
19310,1
19309,1
19894,1
19895,1
19896,1
19897,1
19899,1
19885,1
19900,1
19308,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,1
19306,1
19907,1
19908,1
19909,1
19910,1
19911,1
19886,1
19884,1
19860,1
19873,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,1
19868,1
19321,1
19320,1
19869,1
19319,1
19870,1
19871,1
19872,1
19318,1
19883,1
28276,1
19874,1
19875,1
19316,1
19315,1
19876,1
19877,1
19878,1
19879,1
19880,1
19314,1
19881,1
19313,1
19882,1
19912,1
19913,1
19914,1
19953,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19954,1
19305,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19938,1
19290,1
28246,1
19937,1
19304,1
19915,1
19916,1
28277,1
19917,1
19299,1
19918,1
19919,1
19920,1
19921,1
19296,1
19922,1
19923,1
19295,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19292,1
19930,1
19291,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19861,1
19859,1
19753,1
19790,1
19780,1
19781,1
19364,1
19363,1
19784,1
19785,1
19786,1
19787,1
28270,1
19788,1
28271,1
19361,1
19789,1
19360,1
19791,1
19366,1
19359,1
19358,1
19792,1
19793,1
19357,1
28272,1
19794,1
19795,1
19796,1
19355,1
19797,1
19798,1
19799,1
19800,1
19365,1
19367,1
19858,1
28265,1
28261,1
28262,1
19380,1
19755,1
19756,1
19379,1
19758,1
19759,1
19378,1
28263,1
19376,1
19762,1
19375,1
28264,1
28266,1
19368,1
19371,1
19765,1
19766,1
19767,1
19768,1
19769,1
19370,1
28267,1
19771,1
19772,1
19773,1
19774,1
28268,1
28269,1
19801,1
19802,1
19803,1
19327,1
19339,1
19338,1
19337,1
19832,1
19833,1
19834,1
19335,1
19836,1
19333,1
19331,1
19839,1
19329,1
28274,1
19842,1
19326,1
19353,1
19325,1
28275,1
19845,1
19846,1
19847,1
19848,1
19850,1
19851,1
19852,1
19853,1
19854,1
19855,1
19856,1
19857,1
19340,1
19829,1
19827,1
19342,1
19804,1
19805,1
19351,1
19806,1
19350,1
19807,1
19808,1
19809,1
19349,1
19811,1
19812,1
19813,1
28273,1
19814,1
19346,1
19345,1
19815,1
19344,1
19816,1
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,1
19343,1
19825,1
20424,1
20425,1
20426,1
19037,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,1
28324,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
19036,1
21020,1
28325,1
21035,1
19034,1
21036,1
21037,1
21038,1
21039,1
21040,1
19033,1
21041,1
21042,1
19032,1
19031,1
21043,1
21021,1
21019,1
20989,1
21003,1
20991,1
20992,1
20993,1
20994,1
20995,1
20996,1
20997,1
20998,1
19040,1
20999,1
28323,1
21000,1
21001,1
21002,1
21004,1
21018,1
21005,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,1
21012,1
21013,1
21014,1
21015,1
21016,1
19038,1
21017,1
21044,1
21045,1
21046,1
19022,1
21079,1
21080,1
21081,1
28328,1
19028,1
21082,1
28329,1
19026,1
21083,1
19025,1
19024,1
21084,1
19023,1
21085,1
28330,1
21047,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
28331,1
21096,1
21097,1
21098,1
21078,1
21077,1
21076,1
21075,1
21048,1
28326,1
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,1
28327,1
21070,1
21071,1
21072,1
21073,1
21074,1
20990,1
20988,1
21099,1
20919,1
20905,1
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20920,1
20903,1
20921,1
20922,1
20923,1
20924,1
20925,1
20926,1
28314,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20904,1
20902,1
20987,1
20892,1
28311,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,1
20890,1
20891,1
28312,1
20901,1
19059,1
20893,1
20894,1
28313,1
20895,1
19057,1
19056,1
20896,1
19055,1
20897,1
20898,1
20899,1
19053,1
20900,1
20934,1
20935,1
20936,1
20977,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
19046,1
20973,1
20974,1
28319,1
20975,1
20976,1
19044,1
20937,1
19043,1
19042,1
20978,1
20979,1
20980,1
28320,1
28321,1
20981,1
20982,1
28322,1
20983,1
20984,1
20985,1
20986,1
20964,1
20963,1
20962,1
28318,1
20938,1
20939,1
20940,1
20941,1
20942,1
28315,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
19051,1
19050,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20956,1
28316,1
20957,1
20958,1
20959,1
20960,1
20961,1
28317,1
28332,1
21100,1
20427,1
21268,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,1
21269,1
21253,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
19004,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
28342,1
21252,1
21224,1
21237,1
28341,1
19010,1
21226,1
21227,1
19009,1
21229,1
19008,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,1
21236,1
21238,1
21251,1
21239,1
19007,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
19006,1
21284,1
21285,1
19003,1
21331,1
21316,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21332,1
21286,1
21333,1
21334,1
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,1
21342,1
21343,1
21344,1
21345,1
21346,1
28343,1
21315,1
19000,1
21314,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,1
21293,1
21294,1
19002,1
21295,1
21296,1
19001,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21225,1
28340,1
21101,1
21144,1
21132,1
21133,1
21134,1
21135,1
21136,1
21137,1
28335,1
21138,1
19014,1
21139,1
21140,1
21141,1
21142,1
21143,1
21146,1
21130,1
21147,1
21148,1
21149,1
21150,1
21151,1
28336,1
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,1
21159,1
21131,1
19016,1
21223,1
21115,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,1
21108,1
28333,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21116,1
19017,1
21117,1
21118,1
21119,1
21120,1
21121,1
28334,1
21122,1
21123,1
21124,1
21125,1
21126,1
21127,1
21128,1
21129,1
21160,1
21161,1
21162,1
21207,1
19013,1
21197,1
21198,1
21199,1
21200,1
28338,1
28339,1
21201,1
19012,1
21202,1
21203,1
21204,1
21205,1
21206,1
21208,1
21163,1
21209,1
21210,1
21211,1
21212,1
